t,acc,gyro,tof
0.000000,-11.923783,0.001108,0.008842,0.000009,-0.170012,-0.000267,1.121008
0.002000,-11.854361,0.001082,0.015275,0.000017,-0.338936,-0.000534,1.120053
0.004000,-11.793704,3.242706,0.023426,0.000025,-0.506772,-0.000799,1.118627
0.006000,-11.724460,3.233636,0.037344,-0.021353,-0.673657,-0.002333,1.116736
0.008000,-11.647529,0.037999,0.055891,-0.042669,-0.839459,-0.003812,1.114390
0.010000,-11.584460,3.226084,0.075762,-0.041121,-1.004064,-0.004149,1.111597
0.012000,-11.432931,2.542456,0.882790,-0.062385,-1.167679,-0.005566,1.108367
0.014000,-12.177643,1.648423,21.227922,-0.066324,-1.332279,-0.006239,1.104710
0.016000,-12.179498,-0.891228,20.838380,-0.053656,-1.552291,-0.006149,1.100618
0.018000,-12.162751,1.754546,20.051663,-0.035059,-1.773511,-0.004872,1.096099
0.020000,-12.110713,1.910179,18.750184,-0.024509,-1.995031,-0.004246,1.091162
0.022000,-12.043872,1.974474,17.400569,-0.018225,-2.215148,-0.003239,1.085819
0.024000,-11.967928,2.003426,16.146215,-0.013542,-2.433386,-0.002018,1.080086
0.026000,-11.886706,2.030703,15.030961,-0.009478,-2.649660,-0.000771,1.073979
0.028000,-11.796601,2.055459,14.044401,-0.006022,-2.864053,0.000465,1.067515
0.030000,-11.700818,-0.370335,13.169867,-0.003122,-3.076569,0.001676,1.060713
0.032000,-11.585162,2.119254,12.394925,0.001313,-3.287244,0.004385,1.053593
0.034000,-11.461119,2.133200,11.703200,0.002881,-3.495793,0.005097,1.046178
0.036000,-11.324088,2.145643,11.083050,0.004166,-3.702132,0.005820,1.038489
0.038000,-11.172775,2.157952,10.524311,0.005219,-3.906056,0.006542,1.030550
0.040000,-11.005847,2.171992,10.018365,0.006071,-4.107309,0.007165,1.022385
0.042000,-10.822648,2.186465,9.557061,0.006723,-4.305590,0.007439,1.014018
0.044000,-10.622744,2.201431,9.133477,0.007190,-4.500564,0.007338,1.005475
0.046000,-10.405971,2.217175,8.742223,0.007486,-4.691865,0.006832,0.996781
0.048000,-10.184931,-0.249615,8.383083,0.007621,-4.879111,0.005892,0.987962
0.050000,-9.924141,2.271957,8.039830,0.010166,-5.062253,0.009801,0.979041
0.052000,-9.658429,2.286482,7.719071,0.009582,-5.240261,0.007919,0.970045
0.054000,-9.377624,2.300841,7.413874,0.008967,-5.413031,0.005479,0.960997
0.056000,-9.083418,2.315767,7.124098,0.008367,-5.580167,0.002429,0.951923
0.058000,-8.777615,2.332289,6.850310,0.007805,-5.741316,-0.001279,0.942844
0.060000,-8.461302,2.355416,6.587196,0.007270,-5.896184,-0.005682,0.933783
0.062000,-8.161142,-0.216516,6.329571,0.006597,-6.044473,-0.010754,0.924762
0.064000,-7.814233,2.440915,6.099487,0.010593,-6.186536,-0.003340,0.915798
0.066000,-7.485492,2.477187,5.879734,0.008747,-6.321207,-0.009615,0.906912
0.068000,-7.157706,2.519430,5.679812,0.006408,-6.448942,-0.016496,0.898121
0.070000,-6.833683,2.564876,5.497937,0.003425,-6.569814,-0.023919,0.889439
0.072000,-6.251168,3.228735,2.882350,-0.000279,-6.683953,-0.031830,0.880881
0.074000,-5.988066,3.255119,2.823437,-0.020185,-6.760231,-0.034278,0.872486
0.076000,-5.904168,2.024448,4.708725,-0.040486,-6.831081,-0.037135,0.864260
0.078000,-5.488977,-1.278757,3.751293,-0.023566,-6.922059,-0.063346,0.856190
0.080000,-5.238898,1.923277,4.060058,0.020179,-6.996155,-0.084751,0.848290
0.082000,-4.951698,2.349522,3.984670,0.043801,-7.069232,-0.120366,0.840565
0.084000,-4.573471,0.335224,1.969099,0.050133,-7.137821,-0.139731,0.833019
0.086000,38.748634,3.143580,-16.137221,0.043122,-7.176008,-0.124936,0.825670
0.088000,34.210071,6.516154,-7.178668,-0.002732,-5.914948,-0.108589,0.819670
0.090000,36.481551,0.525213,14.913178,-0.139016,-4.870694,-0.030332,0.814740
0.092000,31.179244,0.566977,15.576496,-0.122581,-4.031996,-0.049846,0.810720
0.094000,26.588595,0.726153,15.986120,-0.105159,-3.329204,-0.071501,0.807439
0.096000,22.415639,-1.762845,15.829315,-0.090208,-2.742277,-0.092399,0.804760
0.098000,18.742289,1.236570,15.349333,-0.069453,-2.254004,-0.088941,0.802572
0.100000,15.509763,1.422498,14.796870,-0.064003,-1.848390,-0.104473,0.800785
0.102000,12.681622,1.564040,14.265245,-0.061308,-1.513742,-0.118621,0.799322
0.104000,10.239207,1.682598,13.753581,-0.060400,-1.239667,-0.131869,0.798122
0.106000,8.086419,-0.953288,13.292046,-0.060755,-1.017283,-0.144621,0.797134
0.108000,6.345032,1.925764,12.800160,-0.051499,-0.839649,-0.135145,0.796313
0.110000,4.805023,2.005433,12.366024,-0.053962,-0.698822,-0.147713,0.795625
0.112000,3.486745,2.075610,11.963123,-0.056932,-0.589859,-0.160329,0.795037
0.114000,2.349830,2.135403,11.592765,-0.060305,-0.507914,-0.173038,0.794526
0.116000,1.367645,2.184183,11.256280,-0.064007,-0.448788,-0.185753,0.794068
0.118000,0.529322,2.226289,10.948066,-0.067945,-0.408851,-0.198400,0.793647
0.120000,-0.184252,2.262535,10.666061,-0.072061,-0.384993,-0.210981,0.793246
0.122000,-0.817858,-0.419871,10.435849,-0.076302,-0.374534,-0.223500,0.792853
0.124000,-1.300775,2.359457,10.179721,-0.070678,-0.376131,-0.214757,0.792456
0.126000,-1.730490,2.378306,9.967015,-0.075566,-0.385920,-0.227070,0.792049
0.128000,-2.091792,2.403712,9.772490,-0.080447,-0.403149,-0.239248,0.791622
0.130000,-2.393650,2.426093,9.594499,-0.085334,-0.426369,-0.251354,0.791172
0.132000,-2.645035,2.445502,9.430639,-0.090214,-0.454347,-0.263375,0.790692
0.134000,-2.855089,2.461060,9.275879,-0.095069,-0.486034,-0.275309,0.790179
0.136000,-3.029017,2.474267,9.130941,-0.099839,-0.520534,-0.287211,0.789630
0.138000,-3.172870,2.486360,8.993566,-0.104502,-0.557093,-0.299079,0.789043
0.140000,-3.292391,2.499166,8.860480,-0.109064,-0.595081,-0.310899,0.788417
0.142000,-3.435560,-0.212119,8.750434,-0.113578,-0.633967,-0.322626,0.787751
0.144000,-3.474250,2.539761,8.610055,-0.108378,-0.674504,-0.314528,0.787042
0.146000,-3.542603,2.553951,8.487841,-0.113360,-0.713989,-0.325810,0.786291
0.148000,-3.599271,2.568778,8.368863,-0.118382,-0.753290,-0.336915,0.785498
0.150000,-3.646381,2.584238,8.252881,-0.123479,-0.792174,-0.347821,0.784664
0.152000,-3.736826,-0.141558,8.152892,-0.128684,-0.830453,-0.358508,0.783789
0.154000,-3.718996,2.632222,8.036656,-0.124081,-0.869265,-0.350240,0.782871
0.156000,-3.746773,2.650267,7.930982,-0.130105,-0.905985,-0.360233,0.781913
0.158000,-3.770682,2.669489,7.827845,-0.136321,-0.941780,-0.369945,0.780916
0.160000,-3.791586,2.689059,7.727024,-0.142771,-0.976599,-0.379354,0.779879
0.162000,-3.809919,2.707876,7.629100,-0.149468,-1.010406,-0.388460,0.778804
0.164000,-4.261498,2.088055,5.957118,-0.156390,-1.043184,-0.397281,0.777692
0.166000,-3.780288,2.871754,7.714826,-0.137338,-1.071077,-0.428107,0.776538
0.168000,-3.862084,0.037653,7.588922,-0.149497,-1.102825,-0.432251,0.775349
0.170000,-3.903361,3.035699,7.264960,-0.150422,-1.134829,-0.419506,0.774124
0.172000,-3.918937,3.018621,7.158846,-0.165493,-1.164260,-0.421925,0.772863
0.174000,-4.685756,4.354018,5.070427,-0.179679,-1.192654,-0.424965,0.771568
0.176000,-3.760830,2.576211,7.498528,-0.228684,-1.220582,-0.406186,0.770230
0.178000,-3.836817,2.601994,7.167485,-0.231055,-1.247382,-0.416517,0.768861
0.180000,-3.878019,2.673871,6.996545,-0.232318,-1.272757,-0.427654,0.767460
0.182000,-3.919348,2.742335,6.827933,-0.235076,-1.297222,-0.437799,0.766029
0.184000,-4.337035,-0.803574,4.886194,-0.239233,-1.320871,-0.447032,0.764566
0.186000,-4.246261,2.111545,4.804068,-0.202936,-1.341286,-0.462150,0.763068
0.188000,-4.265025,2.212174,4.731321,-0.181331,-1.360293,-0.489655,0.761534
0.190000,-3.979809,3.510170,7.239389,-0.162477,-1.379225,-0.514970,0.759965
0.192000,-4.863871,5.378768,4.170171,-0.190870,-1.403697,-0.508029,0.758368
0.194000,-4.424542,4.110409,5.572667,-0.267538,-1.430649,-0.478795,0.756728
0.196000,-4.692980,4.455125,4.830536,-0.305152,-1.454587,-0.464973,0.755053
0.198000,-4.207800,-0.858448,5.346083,-0.351539,-1.478518,-0.447561,0.753340
0.200000,-4.193498,0.355208,6.320712,-0.314395,-1.496914,-0.460110,0.751597
0.202000,-4.206322,3.227416,5.786016,-0.319391,-1.520027,-0.444503,0.749824
0.204000,-4.358914,2.647411,4.073856,-0.333273,-1.540580,-0.444724,0.748022
0.206000,-4.470620,-0.361356,3.562846,-0.324215,-1.557857,-0.463507,0.746185
0.208000,-4.923914,5.202257,4.261685,-0.297415,-1.576016,-0.471876,0.744311
0.210000,-4.540468,4.164926,5.219769,-0.361150,-1.601465,-0.447622,0.742399
0.212000,-4.458834,3.149860,4.454398,-0.397725,-1.624391,-0.434392,0.740454
0.214000,-4.999872,5.287288,3.248290,-0.398168,-1.642729,-0.444862,0.738477
0.216000,-4.311971,2.907521,5.140326,-0.467331,-1.669825,-0.424567,0.736458
0.218000,-4.880215,4.356235,3.186582,-0.463420,-1.687992,-0.428705,0.734410
0.220000,-4.434530,-0.655657,3.391144,-0.495648,-1.710498,-0.419498,0.732323
0.222000,-4.491369,3.180396,3.411095,-0.453941,-1.727168,-0.433721,0.730202
0.224000,-5.047002,5.166475,2.616967,-0.450929,-1.746004,-0.444699,0.728047
0.226000,-5.286546,5.866548,2.543072,-0.514758,-1.774169,-0.428979,0.725848
0.228000,-4.983837,4.404329,2.727447,-0.595981,-1.805135,-0.405155,0.723605
0.230000,-4.442289,3.138594,5.581690,-0.622697,-1.828913,-0.400684,0.721323
0.232000,-4.464488,-0.366446,3.159368,-0.634400,-1.849946,-0.395435,0.719015
0.234000,-5.003624,4.865576,0.889577,-0.602603,-1.869086,-0.398829,0.716672
0.236000,-4.607530,3.407188,3.692124,-0.637192,-1.896057,-0.404401,0.714284
0.238000,-5.096082,5.263202,1.940595,-0.637531,-1.916741,-0.407435,0.711864
0.240000,-5.079186,4.868965,3.020731,-0.700081,-1.948175,-0.392208,0.709400
0.242000,-5.148946,1.778308,0.369958,-0.751639,-1.977299,-0.372838,0.706898
0.244000,-5.005804,4.789608,1.359553,-0.777682,-2.009522,-0.361014,0.704348
0.246000,-5.069610,5.110911,1.360216,-0.810466,-2.038570,-0.355563,0.701756
0.248000,-4.745325,-0.015835,3.359592,-0.857137,-2.070707,-0.352092,0.699121
0.250000,-4.715315,3.577791,3.618947,-0.839340,-2.094260,-0.344294,0.696454
0.252000,-4.974629,5.126177,0.742938,-0.857743,-2.119600,-0.333724,0.693756
0.254000,-4.876016,4.089456,3.127044,-0.905175,-2.153370,-0.331573,0.691015
0.256000,-5.258705,5.743963,0.904856,-0.938006,-2.182206,-0.319192,0.688240
0.258000,-5.135693,5.714939,-0.163346,-1.007695,-2.220147,-0.305974,0.685422
0.260000,-4.992372,1.164061,0.552465,-1.055051,-2.256596,-0.306073,0.682557
0.262000,-5.139518,5.127769,1.305624,-1.055161,-2.288811,-0.298005,0.679652
0.264000,-5.246151,5.908017,0.219158,-1.096107,-2.323269,-0.287111,0.676707
0.266000,-5.030174,5.049508,1.267005,-1.155254,-2.363131,-0.279718,0.673719
0.268000,-4.690041,3.791040,2.037401,-1.215000,-2.402562,-0.268552,0.670693
0.270000,-4.923252,5.252349,0.311933,-1.231269,-2.433167,-0.262397,0.667635
0.272000,-4.772456,0.522627,0.947818,-1.279406,-2.472833,-0.261262,0.664536
0.274000,-4.887499,4.226024,1.906486,-1.268240,-2.504939,-0.253666,0.661403
0.276000,-5.221790,5.980691,0.059105,-1.294876,-2.538103,-0.242407,0.658238
0.278000,-5.185343,5.947413,-0.065639,-1.359429,-2.581867,-0.233909,0.655033
0.280000,-4.980918,5.288028,0.344744,-1.421912,-2.626177,-0.226066,0.651788
0.282000,-5.022138,5.799184,-0.329224,-1.469118,-2.667584,-0.215227,0.648508
0.284000,-5.041503,2.069024,-0.786609,-1.528606,-2.713140,-0.209335,0.645190
0.286000,-5.152163,5.461793,0.524840,-1.559206,-2.758829,-0.201908,0.641832
0.288000,-4.919710,0.577161,1.061638,-1.612728,-2.802373,-0.186429,0.638442
0.290000,-4.930287,5.449312,0.074485,-1.621240,-2.840468,-0.171121,0.635022
0.292000,-4.805602,5.444351,-0.246547,-1.675540,-2.885871,-0.166939,0.631570
0.294000,-4.674308,4.125620,0.945428,-1.726328,-2.931775,-0.166572,0.628085
0.296000,-5.018474,5.373531,0.199766,-1.754875,-2.970436,-0.156898,0.624573
0.298000,-4.966926,5.686944,-0.257149,-1.806870,-3.015757,-0.141284,0.621032
0.300000,-4.793993,5.990558,-1.137105,-1.858363,-3.062537,-0.129559,0.617461
0.302000,-4.799802,5.883113,-0.853206,-1.909892,-3.111856,-0.132352,0.613858
0.304000,-4.959833,2.175692,-1.236427,-1.968186,-3.162637,-0.133551,0.610224
0.306000,-4.704682,5.464016,-0.395004,-2.001668,-3.213547,-0.124961,0.606559
0.308000,-4.590570,5.415645,-0.575585,-2.052472,-3.262671,-0.127009,0.602867
0.310000,-4.506480,4.651336,-0.222243,-2.103334,-3.312676,-0.137219,0.599149
0.312000,-4.764184,5.271013,-0.302728,-2.139096,-3.358195,-0.132146,0.595407
0.314000,-4.491280,4.571899,-0.131282,-2.185495,-3.406608,-0.121486,0.591642
0.316000,-4.292276,0.554544,-0.974546,-2.227040,-3.462758,-0.115455,0.587855
0.318000,-4.312174,4.995138,-0.839497,-2.235886,-3.515340,-0.113506,0.584044
0.320000,-4.443106,1.299320,-1.180411,-2.274759,-3.571738,-0.114528,0.580210
0.322000,-4.357531,5.349748,-0.867560,-2.295103,-3.626997,-0.118288,0.576352
0.324000,-4.261087,5.273162,-0.862731,-2.343488,-3.684908,-0.128662,0.572473
0.326000,-4.164636,5.044940,-0.618843,-2.393081,-3.742822,-0.140730,0.568573
0.328000,-4.232420,5.201787,-0.654636,-2.434891,-3.798222,-0.155046,0.564655
0.330000,-4.327267,5.225874,-0.697196,-2.478299,-3.853985,-0.165188,0.560718
0.332000,-4.135555,5.139863,-1.018007,-2.520082,-3.909068,-0.167089,0.556765
0.334000,-4.285426,5.270828,-0.778687,-2.556697,-3.963636,-0.171701,0.552794
0.336000,-4.339893,1.636350,-1.770790,-2.602410,-4.019439,-0.177164,0.548808
0.338000,-3.821106,5.241626,-1.177488,-2.621896,-4.073801,-0.183082,0.544804
0.340000,-3.783235,5.270660,-1.201942,-2.657886,-4.128420,-0.198781,0.540784
0.342000,-3.901801,1.659614,-2.207465,-2.693684,-4.182970,-0.213541,0.536749
0.344000,-3.752588,5.665212,-1.527093,-2.703762,-4.236270,-0.225980,0.532696
0.346000,-3.985651,5.174107,-0.929750,-2.743131,-4.292150,-0.237719,0.528628
0.348000,-3.873136,5.244550,-1.093456,-2.791760,-4.348168,-0.238080,0.524550
0.350000,-3.920712,1.636224,-2.305496,-2.839580,-4.404433,-0.240308,0.520462
0.352000,-3.598464,5.559789,-1.512692,-2.857306,-4.458985,-0.243321,0.516360
0.354000,-3.328743,4.869957,-1.342740,-2.901331,-4.515594,-0.248601,0.512247
0.356000,-3.298239,5.422098,-1.487743,-2.938795,-4.569633,-0.257999,0.508124
0.358000,-3.242019,5.469488,-1.521648,-2.973217,-4.623436,-0.273429,0.503990
0.360000,-3.456330,1.983682,-2.817759,-3.007522,-4.677245,-0.288129,0.499846
0.362000,-3.142410,5.725766,-1.720635,-3.017812,-4.730690,-0.299202,0.495687
0.364000,-3.183093,5.460753,-1.690451,-3.053759,-4.784909,-0.311286,0.491517
0.366000,-3.188991,5.406371,-1.537607,-3.091719,-4.839436,-0.316239,0.487339
0.368000,-3.375090,1.738725,-2.781612,-3.136131,-4.895029,-0.318886,0.483154
0.370000,-2.960278,5.475463,-1.687911,-3.153440,-4.949033,-0.323058,0.478957
0.372000,-2.800367,5.639784,-1.686319,-3.195681,-5.003901,-0.328738,0.474753
0.374000,-2.778245,5.515882,-1.444186,-3.233578,-5.057299,-0.338870,0.470540
0.376000,-2.553367,5.345974,-1.534690,-3.275693,-5.110327,-0.356332,0.466318
0.378000,-2.794528,1.289879,-2.967850,-3.303944,-5.160390,-0.372068,0.462086
0.380000,-2.658034,5.668480,-1.930941,-3.313800,-5.211362,-0.381679,0.457842
0.382000,-2.586677,5.550332,-1.828679,-3.348029,-5.261606,-0.396252,0.453586
0.384000,-2.356767,4.576870,-1.517791,-3.387221,-5.313125,-0.405484,0.449320
0.386000,-2.230535,5.653334,-1.818337,-3.425179,-5.362537,-0.421538,0.445044
0.388000,-2.262942,5.735934,-2.022421,-3.453502,-5.409972,-0.438868,0.440755
0.390000,-2.439444,1.218842,-3.190132,-3.486195,-5.459571,-0.454667,0.436452
0.392000,-1.926498,5.342654,-1.601732,-3.494537,-5.507707,-0.475135,0.432131
0.394000,-1.946289,5.745839,-2.065303,-3.518486,-5.552267,-0.498103,0.427794
0.396000,-1.872466,5.567972,-1.953259,-3.550818,-5.601109,-0.514186,0.423440
0.398000,-1.749187,5.575450,-1.963545,-3.587124,-5.650343,-0.524731,0.419072
0.400000,-1.607056,5.709880,-2.028418,-3.621525,-5.698779,-0.536539,0.414687
0.402000,-1.465373,5.569278,-1.775478,-3.650584,-5.745706,-0.554154,0.410283
0.404000,-1.854965,2.020058,-3.355775,-3.671931,-5.788634,-0.574749,0.405857
