t,acc,gyro,tof
0.406000,-1.267453,4.793167,-1.862319,-3.668416,-5.831298,-0.593298,0.401402
0.408000,-1.238234,5.636641,-2.028148,-3.696760,-5.875854,-0.621107,0.396922
0.410000,-1.119964,5.612706,-1.990444,-3.721417,-5.919870,-0.642892,0.392415
0.412000,-1.001067,5.584802,-1.950335,-3.744712,-5.963102,-0.665146,0.387879
0.414000,-0.834524,5.406944,-1.611488,-3.766623,-6.005527,-0.687820,0.383311
0.416000,-0.728500,5.354240,-1.547639,-3.780679,-6.043799,-0.711298,0.378708
0.418000,-0.678184,5.495824,-1.878552,-3.793069,-6.081059,-0.734683,0.374066
0.420000,-1.168110,1.120856,-3.515565,-3.812368,-6.121716,-0.757454,0.369385
0.422000,-0.400601,5.441099,-1.815866,-3.817558,-6.164741,-0.780544,0.364662
0.424000,-0.279362,5.394641,-1.756343,-3.834188,-6.203560,-0.804945,0.359893
0.426000,-0.172173,5.297320,-1.680642,-3.849074,-6.241431,-0.829700,0.355075
0.428000,-0.025061,5.089741,-1.304447,-3.861866,-6.278295,-0.854835,0.350204
0.430000,0.084305,5.021134,-1.228492,-3.866123,-6.310646,-0.880378,0.345274
0.432000,-0.568120,1.700588,-3.129520,-3.868475,-6.341891,-0.905833,0.340281
0.434000,0.294137,5.124425,-1.543669,-3.848501,-6.374438,-0.928603,0.335218
0.436000,0.415845,5.054098,-1.461142,-3.857279,-6.408235,-0.953760,0.330084
0.438000,0.521292,4.923386,-1.363139,-3.863832,-6.440886,-0.979346,0.324874
0.440000,0.642811,4.847400,-1.281358,-3.867766,-6.472325,-1.005374,0.319583
0.442000,-0.110264,1.643202,-3.276237,-3.869515,-6.502617,-1.031726,0.314203
0.444000,0.853763,4.478331,-1.061449,-3.849837,-6.535039,-1.055504,0.308727
0.446000,0.951530,4.258937,-0.671805,-3.845780,-6.562289,-1.082763,0.303149
0.448000,0.976441,4.161192,-0.593233,-3.832959,-6.584469,-1.109322,0.297459
0.450000,0.116426,1.063899,-2.673092,-3.818473,-6.603967,-1.132092,0.291647
0.452000,1.213392,4.066020,-0.546717,-3.784236,-6.626785,-1.151302,0.285703
0.454000,1.395948,4.153539,-1.023949,-3.767608,-6.641232,-1.172795,0.279617
0.456000,1.551106,4.041389,-0.959682,-3.762085,-6.656552,-1.185469,0.273384
0.458000,0.209409,1.003426,-2.881872,-3.755285,-6.668707,-1.198762,0.266992
0.460000,1.851521,3.756582,-0.816787,-3.729578,-6.697769,-1.208474,0.260432
0.462000,2.066908,3.496125,-0.596082,-3.719595,-6.703738,-1.222846,0.253686
0.464000,2.160013,3.383706,-0.489703,-3.695314,-6.704398,-1.237212,0.246736
0.466000,0.491967,0.440677,-2.323144,-3.669964,-6.702541,-1.252140,0.239567
0.468000,2.383624,3.169366,-0.318374,-3.625546,-6.725643,-1.262644,0.232171
0.470000,2.478754,3.044035,-0.229382,-3.597864,-6.718193,-1.278507,0.224520
0.472000,0.824583,0.179630,-2.554106,-3.568711,-6.708279,-1.294843,0.216593
0.474000,2.819376,2.835067,-0.509885,-3.531432,-6.727373,-1.302899,0.208384
0.476000,0.960641,-0.079186,-2.315876,-3.509225,-6.714030,-1.316868,0.199859
0.478000,2.940528,2.537734,0.021257,-3.466833,-6.728454,-1.326428,0.191003
0.480000,3.024740,2.397370,0.097579,-3.431998,-6.707964,-1.344992,0.181775
0.482000,2.992310,1.747542,0.157351,-3.395397,-6.685209,-1.364020,0.172146
0.484000,3.095865,1.682357,0.211217,-3.362265,-6.658186,-1.371632,0.162085
0.486000,3.185701,1.605352,0.267693,-3.325688,-6.629075,-1.382039,0.151558
0.488000,1.253364,-0.899780,-1.619054,-3.285958,-6.598026,-1.394868,0.140528
0.490000,3.450489,1.586087,0.387199,-3.224714,-6.598865,-1.410431,0.128964
0.492000,3.500129,1.435502,0.452756,-3.177666,-6.564123,-1.432508,0.116812
0.494000,1.349794,-1.313220,-1.437212,-3.128794,-6.527639,-1.455224,0.104026
0.496000,3.636700,1.179165,0.507899,-3.062552,-6.524161,-1.472364,0.090559
0.498000,1.410048,-1.574542,-1.377838,-3.013825,-6.483549,-1.499380,0.076347
0.500000,3.738431,0.886911,0.597550,-2.948024,-6.477269,-1.520917,0.061331
0.502000,3.766201,0.727797,0.651623,-2.896258,-6.433118,-1.549507,0.045436
0.504000,3.789742,0.568609,0.702801,-2.842755,-6.387593,-1.578885,0.028587
0.506000,378.750372,-171.572453,-221.383043,-2.787561,-6.340763,-1.609101,0.010702
0.508000,193.147522,-165.494233,-233.555439,-1.961224,-0.925957,-1.228193,-1.000000
0.510000,152.949015,-132.790866,-194.687810,-1.266239,1.999356,-0.931690,-1.000000
0.512000,121.433341,-107.941187,-158.835335,-0.737379,4.343507,-0.706298,-1.000000
0.514000,92.007075,-87.985683,-129.993974,-0.309783,6.229128,-0.560636,-1.000000
0.516000,69.865002,-68.431428,-104.908233,0.058254,7.689139,-0.494030,-1.000000
0.518000,55.494100,-53.166115,-86.235933,0.344506,8.819304,-0.467648,-1.000000
0.520000,38.093340,-39.507400,-69.236141,0.569617,9.722409,-0.471814,-1.000000
0.522000,22.315537,-29.122301,-55.808806,0.743138,10.352330,-0.504980,-1.000000
0.524000,108.799877,16.304429,-89.015466,0.881410,10.725648,-0.558667,-1.000000
0.526000,87.723467,17.217573,-69.089801,0.569647,12.527149,-0.454420,-1.000000
0.528000,71.081790,13.951957,-49.625819,0.276180,13.983505,-0.460052,-1.000000
0.530000,57.991933,12.076411,-35.352778,0.088709,15.129046,-0.520513,-1.000000
0.532000,46.722289,12.067322,-22.565193,-0.015264,16.029449,-0.614322,-1.000000
0.534000,32.926724,12.159116,-14.082082,-0.057896,16.710745,-0.721830,-1.000000
0.536000,103.191424,58.563154,-13.782476,-0.053191,17.144172,-0.838162,-1.000000
0.538000,80.799355,45.492926,-13.276577,-0.267523,15.465732,-2.141177,-1.000000
0.540000,55.128935,36.933137,-7.848383,-0.355725,13.852508,-3.175121,-1.000000
0.542000,42.125076,24.400679,-9.810199,-0.402482,12.217450,-4.018243,-1.000000
0.544000,33.100368,20.015386,-6.567307,-0.380769,10.876873,-4.824981,-1.000000
0.546000,22.846800,17.462486,-3.490393,-0.331889,9.592564,-5.446321,-1.000000
0.548000,19.765576,14.555230,-5.137921,-0.294808,8.400790,-5.953645,-1.000000
0.550000,15.364789,14.859436,-2.470945,-0.243508,7.317608,-6.305785,-1.000000
0.552000,20.701783,15.671494,0.249368,-0.228842,6.364351,-6.570719,-1.000000
0.554000,20.678529,15.659599,1.948568,-0.211769,5.446568,-6.649485,-1.000000
0.556000,18.047920,15.154684,2.649254,-0.179833,4.612904,-6.609726,-1.000000
0.558000,14.307961,14.414865,2.492841,-0.162491,3.876446,-6.539544,-1.000000
0.560000,13.124278,14.066657,2.620516,-0.177075,3.250904,-6.471329,-1.000000
0.562000,8.849991,13.591001,4.016742,-0.048491,2.675917,-5.747174,-1.000000
0.564000,6.742402,11.669505,4.175442,0.075727,2.174739,-5.139877,-1.000000
0.566000,4.969613,10.066113,4.268726,0.191195,1.746665,-4.621621,-1.000000
0.568000,4.135116,8.605320,4.076337,0.299406,1.375427,-4.175573,-1.000000
0.570000,2.804949,7.190723,3.778662,0.397503,1.064775,-3.792417,-1.000000
0.572000,1.543868,7.133877,5.338620,0.461016,0.773697,-3.481470,-1.000000
0.574000,0.353317,6.266655,5.580247,0.525359,0.529439,-3.225219,-1.000000
0.576000,1.072640,4.880026,5.591998,0.587164,0.302210,-2.983202,-1.000000
0.578000,0.258552,4.135779,5.649761,0.651448,0.124097,-2.771294,-1.000000
0.580000,-0.131577,3.784232,5.932188,0.713014,-0.039104,-2.580190,-1.000000
0.582000,-1.370342,0.881844,3.451983,0.769094,-0.188832,-2.405464,-1.000000
0.584000,-0.283121,2.755760,6.154251,0.836800,-0.344060,-2.229604,-1.000000
0.586000,-0.392040,2.512869,6.353106,0.892510,-0.469232,-2.065713,-1.000000
0.588000,-7.826802,3.470709,7.102949,0.942799,-0.586993,-1.913316,-1.000000
0.590000,-8.056890,3.327769,7.297618,0.984543,-0.821170,-1.760669,-1.000000
0.592000,-8.275459,3.116832,7.496572,1.023929,-1.051456,-1.615487,-1.000000
0.594000,-8.431696,3.029135,7.636554,1.063138,-1.278358,-1.472265,-1.000000
0.596000,-10.271738,5.134812,3.282136,1.100776,-1.502399,-1.335163,-1.000000
0.598000,-9.624694,5.256987,4.023999,1.016850,-1.697034,-1.040065,-1.000000
0.600000,-8.998381,5.218885,4.679467,0.948623,-1.895803,-0.788394,-1.000000
0.602000,-8.597818,2.766407,3.083472,0.894956,-2.097397,-0.574979,-1.000000
0.604000,-8.659656,5.692802,6.234475,0.855621,-2.280245,-0.414277,-1.000000
0.606000,-8.298984,5.600694,6.490659,0.810143,-2.485618,-0.266041,-1.000000
0.608000,-7.996337,5.522946,6.652824,0.773384,-2.690604,-0.132601,-1.000000
0.610000,-7.789268,5.457262,6.750118,0.743967,-2.894593,-0.011175,-1.000000
0.612000,-7.720182,5.390088,6.809382,0.718130,-3.095674,0.093776,-1.000000
0.614000,-9.770985,4.673845,7.584377,0.694700,-3.292496,0.187170,-1.000000
0.616000,44.651759,5.792593,-1.446638,0.642885,-3.443042,0.199453,-1.000000
0.618000,38.611382,3.685145,-3.722274,0.584920,-2.748841,0.198691,-1.000000
0.620000,30.709338,2.717060,-13.131098,0.539761,-2.145821,0.197965,-1.000000
0.622000,21.596415,8.007358,-14.461447,0.460564,-1.662916,0.223797,-1.000000
0.624000,16.834642,8.607855,-12.498534,0.335120,-1.319830,0.246359,-1.000000
0.626000,13.922019,8.174441,-10.288475,0.212698,-1.050283,0.276789,-1.000000
0.628000,11.519945,7.855620,-8.455977,0.102435,-0.826973,0.309967,-1.000000
0.630000,9.616872,7.663428,-6.934290,0.002278,-0.641894,0.344408,-1.000000
0.632000,8.155639,7.904408,-5.236882,-0.089959,-0.487176,0.379573,-1.000000
0.634000,7.373128,6.374941,-4.830787,-0.204419,-0.336640,0.383253,-1.000000
0.636000,7.063037,7.763888,-2.771032,-0.300957,-0.198233,0.389518,-1.000000
0.638000,6.629543,7.818319,-1.882909,-0.398734,-0.071609,0.400445,-1.000000
0.640000,6.298378,7.840390,-1.150012,-0.490368,0.045439,0.414399,-1.000000
0.642000,6.209864,7.752008,-0.716763,-0.576507,0.154937,0.431000,-1.000000
0.644000,5.892629,7.822391,-0.261793,-0.640097,0.250922,0.466187,-1.000000
0.646000,5.537686,6.504714,-0.765256,-0.702177,0.341665,0.501204,-1.000000
0.648000,5.620103,7.747912,0.534850,-0.752574,0.428226,0.529303,-1.000000
0.650000,5.481841,7.692224,0.786282,-0.809368,0.512476,0.558853,-1.000000
0.652000,17.905405,13.847015,6.239795,-0.864502,0.594511,0.588903,-1.000000
0.654000,17.685506,13.664921,6.441828,-0.951912,0.851784,0.564682,-1.000000
0.656000,15.777844,12.295907,5.965756,-1.037283,1.106873,0.549875,-1.000000
0.658000,14.063733,11.238843,5.560072,-1.113001,1.332905,0.552300,-1.000000
0.660000,12.445523,10.761335,5.570454,-1.180999,1.534663,0.562880,-1.000000
0.662000,10.863926,9.945425,5.220722,-1.269381,1.726848,0.556431,-1.000000
0.664000,8.134446,5.843498,3.303926,-1.353067,1.899707,0.577128,-1.000000
0.666000,8.900325,8.592310,4.731149,-1.405200,2.036851,0.607054,-1.000000
0.668000,-13.972655,11.195736,3.599183,-1.472894,2.177496,0.636409,-1.000000
0.670000,-13.963131,10.436550,3.278922,-1.562666,1.964866,0.664036,-1.000000
0.672000,-13.698602,9.683195,2.735926,-1.644462,1.752210,0.693701,-1.000000
0.674000,-13.478533,9.193220,2.590786,-1.710063,1.537425,0.733961,-1.000000
0.676000,22.643596,-0.041397,3.042803,-1.769612,1.324623,0.765787,-1.000000
0.678000,20.952634,3.639252,4.664994,-1.748064,1.678831,0.815640,-1.000000
0.680000,18.252636,3.935738,4.504777,-1.753901,1.999051,0.862357,-1.000000
0.682000,16.055526,4.248251,4.182798,-1.762700,2.277100,0.910330,-1.000000
0.684000,14.007500,4.728989,4.356672,-1.778873,2.525808,0.978586,-1.000000
0.686000,12.290453,4.824272,4.264090,-1.812758,2.751830,1.029573,-1.000000
0.688000,25.529733,4.048785,0.853631,-1.845135,2.949371,1.082214,-1.000000
0.690000,23.676497,7.452223,1.505868,-1.899039,2.461822,1.362267,-1.000000
0.692000,20.911544,6.877597,1.965955,-1.972310,2.050549,1.604945,-1.000000
0.694000,18.744784,9.222602,-6.453462,-2.029017,1.702244,1.808361,-1.000000
0.696000,16.111459,8.985783,-6.018772,-2.146486,1.469227,1.947109,-1.000000
0.698000,12.408578,6.696521,-7.196406,-2.254308,1.284616,2.086197,-1.000000
0.700000,11.820358,7.810665,-5.276430,-2.311676,1.123395,2.213814,-1.000000
0.702000,9.889523,6.847502,-4.701748,-2.382288,0.999565,2.333957,-1.000000
0.704000,8.536102,6.927435,-3.964785,-2.441331,0.892291,2.434453,-1.000000
0.706000,6.946406,6.897632,-3.654019,-2.509962,0.799616,2.517816,-1.000000
0.708000,5.697228,6.906403,-3.331576,-2.573781,0.717587,2.610823,-1.000000
0.710000,2.209545,7.628172,-2.662125,-2.629668,0.636075,2.697907,-1.000000
0.712000,1.751210,7.612280,-2.404806,-2.664459,0.696527,2.733084,-1.000000
0.714000,0.984006,7.569896,-2.401941,-2.693434,0.746543,2.756676,-1.000000
0.716000,-0.923084,4.807228,-3.926377,-2.718241,0.786999,2.796201,-1.000000
0.718000,-9.087409,3.201903,-9.736549,-2.719480,0.802303,2.823689,-1.000000
0.720000,-7.580266,3.699548,-8.097775,-2.527899,0.718309,2.882952,-1.000000
0.722000,-7.458144,2.539887,-6.927842,-2.385009,0.655365,2.927190,-1.000000
0.724000,6.248371,-2.227676,-2.467726,-2.308165,0.652120,2.889563,-1.000000
0.726000,6.089672,-3.754274,-2.138257,-2.257918,0.410894,3.059702,-1.000000
0.728000,5.818416,-0.461035,-0.945617,-2.267590,0.218481,3.130055,-1.000000
0.730000,6.615780,0.883362,0.189288,-2.312775,0.049397,3.206371,-1.000000
0.732000,7.757737,0.425978,0.822790,-2.368814,-0.098480,3.272630,-1.000000
0.734000,15.808488,1.867669,6.602940,-2.408508,-0.222104,3.338668,-1.000000
0.736000,16.819666,0.936101,7.315660,-2.451037,-0.332031,3.423851,-1.000000
0.738000,15.876424,0.517193,6.937604,-2.482252,-0.424944,3.492658,-1.000000
0.740000,14.807319,1.518904,6.617685,-2.504665,-0.508971,3.560302,-1.000000
0.742000,14.236730,0.175331,5.619130,-2.533512,-0.589430,3.649067,-1.000000
0.744000,12.671462,1.618754,5.724215,-2.543091,-0.657145,3.731592,-1.000000
0.746000,11.825408,1.707736,5.332442,-2.573276,-0.726831,3.809975,-1.000000
0.748000,12.579117,-24.026241,3.288789,-2.606590,-0.791701,3.882828,-1.000000
0.750000,11.688466,-20.372239,2.791642,-2.480446,-0.765167,3.020969,-1.000000
0.752000,10.529311,-16.895760,2.224509,-2.391750,-0.735952,2.294262,-1.000000
0.754000,9.637104,-13.576871,1.887968,-2.336568,-0.707435,1.685734,-1.000000
0.756000,8.531008,-10.960747,1.578408,-2.311573,-0.681462,1.178175,-1.000000
0.758000,-2.295696,-12.088954,3.749705,-2.310177,-0.660364,0.771467,-1.000000
0.760000,-3.079499,-8.508397,6.431110,-2.286749,-0.816632,0.459221,-1.000000
0.762000,12.484530,-3.424274,0.415858,-2.292742,-0.993616,0.209591,-1.000000
0.764000,11.620525,-2.393092,0.326869,-2.346260,-0.908759,-0.009904,-1.000000
0.766000,10.511400,-1.196495,0.388876,-2.392168,-0.840699,-0.176122,-1.000000
0.768000,9.352510,-2.913389,-1.202722,-2.443911,-0.788599,-0.292009,-1.000000
0.770000,9.050711,0.274153,0.597144,-2.477615,-0.736168,-0.367066,-1.000000
0.772000,8.544436,0.906273,0.775605,-2.540368,-0.702004,-0.418849,-1.000000
0.774000,8.025477,1.203113,0.854002,-2.603310,-0.679657,-0.450982,-1.000000
0.776000,7.540076,1.263383,0.720441,-2.667440,-0.665392,-0.465685,-1.000000
0.778000,7.745823,-0.804725,-0.068543,-2.717525,-0.663221,-0.446869,-1.000000
0.780000,5.832208,-1.930937,3.009824,-2.744871,-0.660599,-0.410544,-1.000000
0.782000,5.361062,-0.543438,2.655639,-2.540648,-0.562186,-0.350751,-1.000000
0.784000,-10.691506,-2.031031,6.137405,-2.376393,-0.478642,-0.302291,-1.000000
0.786000,14.229401,-3.095034,1.033036,-2.222443,-0.637129,-0.272233,-1.000000
0.788000,13.361109,-3.669882,-0.835512,-2.146057,-0.717980,-0.122168,-1.000000
0.790000,12.040338,-1.260685,1.214201,-2.079126,-0.769598,0.011865,-1.000000
0.792000,-2.921049,-4.398796,5.810854,-2.039491,-0.838321,0.136384,-1.000000
0.794000,13.299051,0.338168,0.167969,-1.987429,-1.130201,0.245366,-1.000000
0.796000,11.999326,0.728294,0.232798,-1.976551,-1.140315,0.356918,-1.000000
0.798000,11.097557,0.995948,0.356925,-1.977308,-1.154875,0.472445,-1.000000
0.800000,11.924280,-1.222587,-1.156786,-1.985277,-1.172561,0.581930,-1.000000
0.802000,11.113266,0.469376,0.812486,-1.985689,-1.167507,0.684301,-1.000000
0.804000,10.397762,0.813737,0.876929,-2.000091,-1.183076,0.782779,-1.000000
0.806000,9.503620,1.232546,0.877045,-2.018704,-1.202430,0.882441,-1.000000
0.808000,8.378749,0.304737,0.711859,-2.043279,-1.227555,1.000212,-1.000000
0.810000,13.029179,-1.623369,4.640888,-2.060451,-1.254805,1.098304,-1.000000
